seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
13589,2025,NED.W.1,20799,350458,7,3,4,4,0,0,0,1,1,0,2,0,0,0,10,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,350460,8,2,7,2,1,0,0,0,2,2,3,1,0,0,5,2025-12-02 06:06:07
13589,2025,NED.W.1,131397,350462,8,0,14,3,1,0,1,0,0,0,0,0,0,0,18,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,350568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,350569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,350570,8,1,3,12,0,0,0,0,1,2,7,1,0,0,14,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,350576,5,0,1,1,0,0,0,0,0,0,0,0,0,0,9,2025-12-02 06:06:08
13589,2025,NED.W.1,20797,350882,5,5,2,1,0,0,0,0,0,0,2,0,0,0,2,2025-12-02 06:06:09
13589,2025,NED.W.1,20797,350883,8,0,7,9,1,0,0,1,0,4,6,2,0,0,10,2025-12-02 06:06:09
13589,2025,NED.W.1,21977,350885,8,6,4,4,0,0,0,0,2,6,14,0,0,0,6,2025-12-02 06:06:06
13589,2025,NED.W.1,20984,351704,8,0,2,12,0,0,0,2,1,6,10,4,0,0,7,2025-12-02 06:06:08
13589,2025,NED.W.1,20798,351922,4,4,3,1,1,0,0,0,0,0,1,0,0,0,2,2025-12-02 06:06:06
13589,2025,NED.W.1,20799,351925,5,0,6,4,0,1,0,0,0,0,1,0,0,0,10,2025-12-02 06:06:07
13589,2025,NED.W.1,20797,352613,8,0,3,1,0,0,0,0,0,1,2,0,0,0,10,2025-12-02 06:06:09
13589,2025,NED.W.1,20797,352614,8,0,17,5,2,0,1,0,0,7,19,3,0,0,7,2025-12-02 06:06:09
13589,2025,NED.W.1,20799,353199,1,0,0,1,0,0,0,0,0,0,0,0,0,4,1,2025-12-02 06:06:07
13589,2025,NED.W.1,131397,353309,5,1,9,10,0,0,0,0,0,1,6,0,0,0,9,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,353950,8,0,0,2,0,0,0,0,0,0,0,0,0,15,13,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,355039,7,0,6,9,1,0,0,3,2,2,11,1,0,0,4,2025-12-02 06:06:06
13589,2025,NED.W.1,22538,355405,8,0,1,2,0,0,0,0,0,0,0,0,0,0,30,2025-12-02 06:06:08
13589,2025,NED.W.1,20798,355476,7,0,13,4,3,0,0,0,1,0,0,0,0,0,19,2025-12-02 06:06:06
13589,2025,NED.W.1,20797,358274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,20984,358431,8,7,4,1,0,0,0,1,2,1,7,0,0,0,4,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,358549,7,3,2,2,0,0,0,0,0,0,2,0,0,0,9,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,359130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,21978,359586,7,3,0,4,0,0,0,0,4,2,6,0,0,0,6,2025-12-02 06:06:07
13589,2025,NED.W.1,21978,359612,6,0,3,2,1,1,0,1,0,2,5,0,0,0,10,2025-12-02 06:06:07
13589,2025,NED.W.1,21977,359614,8,3,7,3,0,0,0,1,1,1,5,0,0,0,10,2025-12-02 06:06:06
13589,2025,NED.W.1,20802,359615,8,1,4,6,0,0,0,0,0,0,3,0,0,0,5,2025-12-02 06:06:09
13589,2025,NED.W.1,20799,359618,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20802,359620,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,22538,359622,2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,359626,5,3,5,1,0,0,0,0,0,0,0,0,0,0,5,2025-12-02 06:06:06
13589,2025,NED.W.1,20802,359635,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,20802,359638,6,2,2,0,0,0,0,1,0,1,1,0,0,0,2,2025-12-02 06:06:09
13589,2025,NED.W.1,20800,359639,3,0,0,0,0,0,0,0,0,0,0,0,0,15,13,2025-12-02 06:06:08
13589,2025,NED.W.1,20800,359640,8,3,3,1,0,0,0,0,0,3,4,1,0,0,15,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,359695,8,0,5,15,1,0,0,0,1,6,17,3,0,0,30,2025-12-02 06:06:08
13589,2025,NED.W.1,20798,359696,6,1,3,4,0,0,0,0,1,7,10,0,0,0,13,2025-12-02 06:06:06
13589,2025,NED.W.1,20798,359819,7,0,7,11,0,0,0,0,0,2,6,0,0,0,19,2025-12-02 06:06:06
13589,2025,NED.W.1,20984,360219,7,5,5,1,1,0,0,0,0,0,0,0,0,0,3,2025-12-02 06:06:08
13589,2025,NED.W.1,20796,361010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20799,362168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20984,366689,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20796,369798,7,1,9,3,1,0,0,1,0,2,3,0,0,0,9,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,369799,8,0,5,6,1,0,0,2,7,9,20,5,0,0,9,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,369800,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2025-09-24 05:10:18
13589,2025,NED.W.1,21978,369850,7,0,5,12,0,0,0,0,0,0,0,0,0,0,10,2025-12-02 06:06:07
13589,2025,NED.W.1,21978,369851,7,0,5,4,0,0,0,1,1,4,9,2,0,0,12,2025-12-02 06:06:07
13589,2025,NED.W.1,20800,369977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,370130,3,1,1,0,0,0,0,0,0,0,1,0,0,0,6,2025-12-02 06:06:06
13589,2025,NED.W.1,22538,370131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20799,370136,4,1,0,2,0,0,0,0,1,3,3,1,0,0,9,2025-12-02 06:06:07
13589,2025,NED.W.1,20797,370542,5,0,5,4,0,0,0,1,2,4,18,1,0,0,9,2025-12-02 06:06:09
13589,2025,NED.W.1,20797,370543,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,20797,370544,8,0,0,0,0,0,0,0,0,0,0,0,0,21,10,2025-12-02 06:06:09
13589,2025,NED.W.1,21977,370559,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,21977,370560,5,2,4,2,2,0,0,1,2,1,5,0,0,0,4,2025-12-02 06:06:06
13589,2025,NED.W.1,20800,370561,7,6,8,9,0,0,0,0,0,3,7,0,0,0,8,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,370562,3,2,2,0,0,0,0,0,0,0,0,0,0,0,3,2025-12-02 06:06:06
13589,2025,NED.W.1,20984,370792,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20796,374083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20800,374810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,21978,374815,6,5,2,2,0,0,0,0,1,2,5,1,0,0,3,2025-12-02 06:06:07
13589,2025,NED.W.1,20797,376238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,20984,376656,5,4,0,1,0,0,0,0,0,0,1,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20798,377514,2,0,0,3,0,0,0,0,0,1,2,0,0,0,3,2025-12-02 06:06:06
13589,2025,NED.W.1,20984,377828,3,3,2,0,0,0,0,0,0,1,2,1,0,0,1,2025-12-02 06:06:08
13589,2025,NED.W.1,21978,379801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,22538,379844,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,2025-12-02 06:06:08
13589,2025,NED.W.1,20798,380112,7,0,8,10,0,0,0,0,0,1,1,0,0,0,18,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,380461,5,0,6,7,1,0,0,0,0,1,4,0,0,0,1,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,380462,7,3,5,3,2,0,0,1,1,2,5,1,0,0,8,2025-12-02 06:06:06
13589,2025,NED.W.1,20114,380464,6,1,2,3,0,0,0,2,2,5,15,3,0,0,5,2025-12-02 06:06:07
13589,2025,NED.W.1,20796,380466,3,1,1,2,0,0,0,0,3,4,4,1,0,0,1,2025-12-02 06:06:06
13589,2025,NED.W.1,21977,380468,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,131397,380469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,380470,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,380472,6,4,0,8,1,0,0,0,1,3,3,2,0,0,4,2025-12-02 06:06:06
13589,2025,NED.W.1,20796,380474,7,3,3,6,0,0,0,1,2,5,12,3,0,0,8,2025-12-02 06:06:06
13589,2025,NED.W.1,20800,380559,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-12-02 06:06:08
13589,2025,NED.W.1,20114,381092,8,3,4,4,1,0,0,1,2,6,10,2,0,0,3,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,381123,2,2,0,4,0,0,0,0,1,0,0,0,0,0,2,2025-12-02 06:06:07
13589,2025,NED.W.1,21978,381679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20796,384386,4,4,0,1,0,0,0,0,0,1,2,1,0,0,4,2025-12-02 06:06:06
13589,2025,NED.W.1,20802,388887,8,0,7,11,0,0,0,2,5,4,16,2,0,0,3,2025-12-02 06:06:09
13589,2025,NED.W.1,20984,391330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20799,391450,5,5,2,2,0,0,0,0,1,1,1,0,0,0,4,2025-12-02 06:06:07
13589,2025,NED.W.1,20984,392699,7,0,3,1,0,0,0,0,0,4,4,2,0,0,7,2025-12-02 06:06:08
13589,2025,NED.W.1,20799,392701,7,0,0,1,0,0,0,0,0,0,0,0,0,27,17,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,392702,6,0,8,6,1,0,0,0,0,0,0,0,0,0,11,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,392703,4,1,1,1,0,0,0,0,0,0,2,0,0,0,6,2025-12-02 06:06:07
13589,2025,NED.W.1,131397,392843,7,2,6,5,1,0,0,0,0,0,2,0,0,0,13,2025-12-02 06:06:08
13589,2025,NED.W.1,21978,392845,6,5,1,2,0,0,0,0,0,0,0,0,0,0,2,2025-12-02 06:06:07
13589,2025,NED.W.1,20802,392959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,20797,392972,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,21978,393019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20798,393431,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20798,393433,7,0,4,0,0,0,0,1,0,0,0,0,0,0,16,2025-12-02 06:06:06
13589,2025,NED.W.1,20798,393434,7,0,3,4,0,0,0,0,2,2,2,0,0,0,15,2025-12-02 06:06:06
13589,2025,NED.W.1,20799,394456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,394457,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2025-12-02 06:06:07
13589,2025,NED.W.1,21978,394488,6,1,1,3,1,0,0,0,0,3,4,1,0,0,10,2025-12-02 06:06:07
13589,2025,NED.W.1,21978,395811,4,0,2,1,0,0,0,1,0,0,2,0,0,0,7,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,396000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20798,396747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20800,396874,7,0,5,15,2,0,0,2,2,7,15,1,0,0,18,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,397586,8,7,1,1,0,0,0,0,0,0,2,0,0,0,7,2025-12-02 06:06:08
13589,2025,NED.W.1,20798,399598,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20798,400024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,22538,400148,5,5,0,2,0,0,0,0,1,1,2,0,0,0,4,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400150,7,0,7,3,1,0,0,1,2,0,2,0,0,0,27,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400151,5,4,1,1,0,0,0,0,0,0,0,0,0,0,6,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400152,8,0,7,2,0,0,1,0,1,1,4,1,0,0,30,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400154,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400155,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400161,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,400162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20802,400187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:09
13589,2025,NED.W.1,20800,402346,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,21978,405326,5,5,1,0,0,0,0,2,0,2,4,1,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,20114,405346,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,21977,405348,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,21977,408183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20802,409579,6,6,1,0,0,0,0,1,0,0,0,0,0,0,2,2025-12-02 06:06:09
13589,2025,NED.W.1,20798,410346,3,3,0,1,0,0,0,0,0,0,1,0,0,0,5,2025-12-02 06:06:06
13589,2025,NED.W.1,20800,410347,4,4,2,0,0,0,0,0,0,0,0,0,0,0,3,2025-12-02 06:06:08
13589,2025,NED.W.1,20799,410349,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2025-12-02 06:06:07
13589,2025,NED.W.1,20799,410350,5,2,2,2,0,0,0,0,0,0,2,0,0,0,8,2025-12-02 06:06:07
13589,2025,NED.W.1,22538,410359,6,1,4,1,0,0,0,1,1,0,6,0,0,0,14,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,410360,6,5,4,1,0,0,0,0,0,1,1,0,0,0,11,2025-12-02 06:06:08
13589,2025,NED.W.1,22538,410361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20984,410365,8,0,4,15,0,0,0,2,0,4,10,2,0,0,7,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,410374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,131397,410485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,20797,410593,6,4,1,2,2,0,0,2,1,2,10,0,0,0,2,2025-12-02 06:06:09
13589,2025,NED.W.1,21978,411171,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,21977,411581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,20800,411589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,21977,412305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,131397,414364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
13589,2025,NED.W.1,21978,414371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:07
13589,2025,NED.W.1,21977,414765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:06
13589,2025,NED.W.1,22538,415059,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-02 06:06:08
